season,home_team,away_team,home_score,away_score,home_win,actual_spread,actual_total,betting_spread,betting_over_under,home_moneyline,away_moneyline,ats_result,over_result,pred_home_win_prob,pred_spread,pred_total
2024,Utah,Iowa,91,82,1,-9,173,-5.5,165.5,-220.0,190.0,0,1,0.596125313713437,-3.2844785180621674,147.99538634064908
2024,UNLV,Boston College,79,70,1,-9,149,-3.5,143.5,-165.0,140.0,0,1,0.8705034037998745,-6.2431278725826385,140.976880933357
2024,San Diego State,Yale,85,57,1,-28,142,-5.5,132.5,-240.0,200.0,0,1,0.747985657112939,-7.8322757353349175,141.41496840413413
2024,Cleveland State,High Point,74,93,0,19,167,4.5,152.5,160.0,-190.0,1,1,0.7384496203036535,-5.743586303075155,143.98367536562967
2024,Montana,Arkansas State,61,74,0,13,135,3.5,155.5,135.0,-155.0,1,0,0.5875133367379506,-4.066566922324045,147.95316048731948
2024,Chicago State,Fairfield,74,77,0,3,151,3.5,146.5,140.0,-165.0,0,1,0.7744291610717774,-2.9055939178466796,144.28914141105884
2024,Evansville,Seattle U,57,71,0,14,128,8.5,141.5,320.0,-425.0,1,0,0.6310866949898857,-2.5006451847288345,147.4997594543721
2024,Tarleton State,Purdue Fort Wayne,72,73,0,1,145,-5.5,150.5,-240.0,200.0,1,0,0.5496169916788738,-1.820375064270837,144.51528095644994
2024,Arkansas State,High Point,80,81,0,1,161,1.5,161.5,115.0,-135.0,0,0,0.7419812065760294,-5.207124946594238,146.42310214378722
2024,Ohio State,Georgia,77,79,0,2,156,-8.5,150.5,-425.0,320.0,1,1,0.7814740769636064,-7.999815191480849,144.747700065844
2024,Indiana State,Cincinnati,85,81,1,-4,166,-5.5,155.5,-210.0,180.0,1,1,0.6135596580845969,-1.93710809580485,147.78096634188563
2024,Fairfield,Seattle U,58,75,0,17,133,6.5,143.5,250.0,-300.0,1,0,0.6642773040589832,-4.147474319775899,147.40889153682824
2024,Seattle U,High Point,77,67,1,-10,144,-1.5,149.5,-130.0,110.0,0,0,0.6922869002819061,-3.7614861119588214,142.84942896670387
2024,Norfolk State,Purdue Fort Wayne,75,67,1,-8,142,1.5,145.5,105.0,-125.0,0,0,0.5312500430288769,-2.0683108077579075,145.8255374200994
2024,Seton Hall,UNLV,91,68,1,-23,159,-6.5,143.5,-270.0,215.0,0,1,0.5361385480562846,-0.6074970746040345,149.7731654515122
2024,Utah,VCU,74,54,1,-20,128,-8.5,144.5,-400.0,300.0,0,0,0.5538879224799929,-1.8535681851704915,150.34835720362807
2024,Arizona,Clemson,72,77,0,5,149,-7.5,152.5,-295.0,240.0,1,0,0.6848928066094716,-5.512095292524858,142.76177667236328
2024,UConn,San Diego State,82,52,1,-30,134,-11.5,136.5,-800.0,540.0,0,0,0.6457406216008323,-5.769366226196289,146.76096149976325
2024,North Carolina,Alabama,87,89,0,2,176,-4.5,174.5,-200.0,165.0,1,1,0.6456973269780477,-2.6803891842100356,147.48155099764736
2024,Iowa State,Illinois,69,72,0,3,141,-0.5,147.5,-115.0,-105.0,1,0,0.6165666652406965,-5.282379614935981,149.10566444843948
2024,Marquette,NC State,58,67,0,9,125,-7.5,151.5,-310.0,245.0,1,0,0.6267078702790396,-4.201236852010091,148.07336638664475
2024,Purdue,Gonzaga,80,68,1,-12,148,-4.5,155.5,-190.0,160.0,0,0,0.5484631408055624,-3.623242392676217,149.91740791559107
2024,Houston,Duke,51,54,0,3,105,-3.5,133.5,-195.0,160.0,1,0,0.6069962667170026,-4.677922672090077,149.63075310539477
2024,Tennessee,Creighton,82,75,1,-7,157,-3.5,146.5,-170.0,140.0,0,1,0.7159017951147897,-4.599354970932007,148.12643117823745
2024,UConn,Illinois,77,52,1,-25,129,-8.5,154.5,-380.0,300.0,0,0,0.7479444527626038,-7.726432613554454,145.36516044108072
2024,Alabama,Clemson,89,82,1,-7,171,-2.5,163.5,-160.0,135.0,0,1,0.5257116253809495,-2.2202896299362185,146.2463129124497
2024,Purdue,Tennessee,72,66,1,-6,138,-3.5,148.5,-175.0,150.0,0,0,0.6106411141100384,-3.506367392676217,146.26767868788926
2024,Duke,NC State,64,76,0,12,140,-7.5,142.5,-305.0,245.0,1,0,0.6567943828900655,-2.6373638365003798,146.99750109572636
2024,Indiana State,Utah,100,90,1,-10,190,-4.5,161.5,-190.0,160.0,0,1,0.5551969116074699,-3.1162274095747207,148.83456366521662
2024,Seton Hall,Georgia,84,67,1,-17,151,-5.5,145.5,-210.0,180.0,0,1,0.5923222867647806,-1.8168912111918132,146.91982715398615
2024,Seton Hall,Indiana State,79,77,1,-2,156,3.5,159.5,135.0,-160.0,0,0,0.5319182408991314,-1.0053140232298108,151.38672898910986
2024,Purdue,NC State,63,50,1,-13,113,-9.5,146.5,-375.0,295.0,0,0,0.5592430299463726,0.06763958862092767,145.3886594700669
2024,UConn,Alabama,86,72,1,-14,158,-10.5,159.5,-550.0,400.0,0,0,0.6787750959396363,-4.544797700361772,145.96560080682664
2024,UConn,Purdue,75,60,1,-15,135,-6.5,142.5,-285.0,230.0,0,0,0.7772983455657959,-7.938219171003862,140.62211604817708
