Rk,Team,Conf,W-L,NetRtg,ORtg,ORtg_Rank,DRtg,DRtg_Rank,AdjT,AdjT_Rank,Luck,Luck_Rank,SOS_NetRtg,SOS_NetRtg_Rank,SOS_ORtg,SOS_ORtg_Rank,SOS_DRtg,SOS_DRtg_Rank,NCSOS_NetRtg,NCSOS_NetRtg_Rank
194,FIU,CUSA,9-10,-2.69,108.9,194,111.6,207,71.9,21,-.069,323,-0.73,191,110.7,140,111.4,244,-0.42,194
195,Indiana St.,MVC,9-11,-2.70,107.9,211,110.6,178,68.8,116,-.041,284,+0.33,147,108.9,255,108.6,92,-5.85,320
196,Robert Morris,Horz,13-8,-2.76,111.2,148,114.0,255,65.4,294,+.073,44,-3.86,278,109.2,232,113.1,328,-3.18,270
197,Cal St. Fullerton,BW,9-12,-2.79,107.7,214,110.5,176,73.9,5,-.031,263,+2.02,110,111.8,106,109.8,146,+5.38,58
198,Portland,WCC,10-11,-2.85,107.0,230,109.8,163,69.4,86,+.036,109,+1.45,122,111.6,110,110.2,173,-0.54,198
199,Central Arkansas,ASun,10-10,-3.12,107.8,212,110.9,191,67.5,183,-.055,305,-3.55,269,109.7,196,113.3,332,+5.30,60
200,UT Rio Grande Valley,Slnd,8-11,-3.19,106.6,241,109.8,162,67.1,202,-.065,316,-0.01,162,109.4,223,109.4,130,+7.79,32
201,Fordham,A10,10-10,-3.23,105.6,255,108.8,139,64.1,335,-.119,357,-5.76,325,107.1,311,112.9,316,-15.33,365
202,San Diego,WCC,9-12,-3.29,109.3,182,112.6,231,69.8,73,+.009,165,+1.93,114,111.3,122,109.3,126,-2.25,246
203,CSUN,BW,11-9,-3.44,108.7,195,112.1,222,73.5,7,+.065,54,-0.79,195,109.4,222,110.2,171,+0.20,175
204,South Alabama,SB,14-6,-3.57,106.7,237,110.2,169,65.3,297,+.098,23,-6.33,336,106.5,325,112.8,315,-5.26,310
205,Tennessee Martin,OVC,15-5,-3.60,104.5,277,108.2,123,64.6,324,+.122,10,-6.51,339,105.0,357,111.5,250,-1.04,210
206,Weber St.,BSky,10-10,-3.75,109.3,183,113.0,237,69.2,93,-.064,314,-3.11,259,108.4,272,111.5,248,-1.26,219
207,Idaho St.,BSky,10-10,-3.86,111.9,134,115.7,289,64.2,333,-.039,279,-0.74,193,110.1,171,110.8,211,+2.88,111
208,Jacksonville St.,CUSA,10-9,-3.87,106.8,235,110.7,183,63.7,343,-.017,241,-3.59,271,108.0,280,111.6,254,-5.12,307
209,Drexel,CAA,9-11,-4.06,105.0,269,109.1,145,63.6,346,-.099,348,-4.91,305,106.0,336,111.0,220,-8.65,353
210,Merrimack,MAAC,12-9,-4.11,106.5,242,110.6,182,63.5,348,+.136,5,-2.27,236,108.7,264,110.9,219,+3.25,101
211,American,PL,12-8,-4.15,106.9,233,111.0,196,67.5,184,+.089,30,-4.41,297,108.1,278,112.5,301,+0.61,164
212,Youngstown St.,Horz,10-11,-4.29,108.0,210,112.3,226,67.1,203,-.109,355,-4.11,289,110.1,173,114.2,358,-2.98,262
213,Monmouth,CAA,9-11,-4.35,104.2,283,108.6,132,66.1,252,-.044,289,-2.92,254,107.8,285,110.8,208,-3.28,272
214,Vermont,AE,12-8,-4.39,110.8,154,115.2,281,65.2,301,+.022,140,-5.02,306,106.7,318,111.7,264,-1.48,228
215,LIU,NEC,12-8,-4.49,107.5,219,111.9,215,68.2,147,+.127,8,-4.46,298,107.7,291,112.1,287,+2.17,124
216,New Orleans,Slnd,7-12,-4.52,113.4,118,117.9,322,69.2,94,+.019,144,+3.11,92,110.1,166,107.0,43,+15.35,3
217,Utah Tech,WAC,10-11,-4.55,107.2,224,111.7,210,66.3,243,+.034,110,+1.75,117,110.2,162,108.4,85,+3.20,105
218,Lamar,Slnd,10-9,-4.63,104.2,282,108.9,140,65.6,281,+.009,166,-3.01,258,108.5,270,111.5,249,-0.40,193
219,La Salle,A10,7-13,-4.73,107.2,223,111.9,214,64.6,321,-.004,202,+5.44,60,113.4,53,107.9,67,+2.85,112
220,Appalachian St.,SB,13-9,-4.74,105.6,257,110.3,171,62.6,361,+.039,103,-5.85,328,107.2,305,113.1,326,-1.40,224
221,UNC Asheville,BSth,9-12,-4.80,106.6,239,111.4,203,66.0,256,-.082,333,-1.73,224,110.4,148,112.1,284,-0.23,188
222,Purdue Fort Wayne,Horz,13-8,-4.94,108.5,201,113.5,246,68.2,145,+.162,2,-0.66,188,111.3,118,112.0,279,+8.45,24
223,Wofford,SC,13-7,-4.95,111.2,149,116.1,293,68.0,152,+.133,6,-5.11,307,110.3,150,115.4,364,-3.17,268
224,Oregon St.,WCC,10-12,-4.96,108.5,200,113.5,248,65.2,300,+.074,43,+0.66,139,109.4,219,108.8,100,-2.52,252
225,Charleston Southern,BSth,11-11,-5.12,106.3,245,111.4,202,71.6,24,-.107,354,-5.38,317,107.6,295,112.9,319,-4.54,295
226,Dartmouth,Ivy,9-8,-5.14,108.5,202,113.7,251,69.7,74,+.014,156,-3.18,261,108.8,257,112.0,281,-3.47,277
227,Nicholls,Slnd,8-11,-5.16,109.2,184,114.4,265,68.7,120,+.039,100,+2.43,103,111.3,119,108.8,107,+11.04,14
228,Ohio,MAC,11-10,-5.34,107.6,215,112.9,236,69.6,77,+.086,35,-0.78,194,109.9,186,110.7,204,+2.13,126
229,Florida Gulf Coast,ASun,8-13,-5.46,111.4,146,116.8,304,67.8,168,-.087,337,-1.81,229,109.9,189,111.7,261,+0.28,172
230,Princeton,Ivy,6-13,-5.49,105.5,260,110.9,192,64.6,320,-.078,329,-0.49,183,110.8,139,111.3,233,-0.89,202
231,Iona,MAAC,13-8,-5.53,105.0,270,110.5,177,70.3,54,+.109,15,-6.34,337,106.1,335,112.4,297,-3.65,281
232,Saint Peter's,MAAC,11-6,-5.67,104.2,286,109.8,164,65.8,266,+.102,20,-7.46,352,104.7,360,112.1,286,-0.68,200
233,Southern Miss,SB,11-10,-5.73,105.2,263,110.9,190,68.2,148,+.027,127,-3.73,275,107.8,287,111.5,251,+2.97,109
234,Lindenwood,OVC,12-8,-5.74,103.5,293,109.3,153,72.4,17,+.046,86,-6.25,335,105.4,351,111.7,263,+3.85,84
235,Long Beach St.,BW,8-12,-5.81,107.5,218,113.3,243,67.7,176,+.014,157,+0.97,134,110.0,178,109.0,111,+4.39,74
236,Eastern Washington,BSky,4-15,-5.82,109.6,177,115.4,284,68.8,117,-.126,361,+3.50,87,112.0,98,108.5,91,+6.37,50
237,Incarnate Word,Slnd,9-10,-5.86,107.2,225,113.0,238,66.0,261,-.013,228,-0.65,187,110.2,157,110.8,213,+6.66,46
238,Green Bay,Horz,11-10,-6.06,111.9,133,117.9,323,62.9,358,+.086,34,-0.47,182,112.1,93,112.5,302,+6.11,52
239,Hampton,CAA,10-10,-6.11,104.5,278,110.6,181,65.2,304,-.013,231,-5.23,312,106.0,339,111.2,231,-6.07,324
240,Louisiana Tech,CUSA,11-8,-6.29,102.0,314,108.2,124,63.0,357,+.047,84,-4.75,303,107.5,298,112.2,291,-6.76,333
241,Rice,Amer,8-11,-6.35,108.1,209,114.4,268,65.0,309,-.006,211,-0.84,199,109.6,200,110.5,190,-2.05,243
242,Old Dominion,SB,6-15,-6.41,105.8,251,112.2,225,68.9,109,-.095,344,+1.11,130,111.1,129,110.0,159,+8.03,26
243,Stony Brook,CAA,12-9,-6.47,106.6,238,113.1,241,65.1,306,+.094,24,-3.18,262,107.5,297,110.7,202,-3.99,285
244,James Madison,SB,9-11,-6.75,110.5,160,117.2,313,65.8,269,+.051,76,-2.38,239,109.3,231,111.7,257,-2.51,250
245,San Jose St.,MWC,6-13,-6.83,109.5,180,116.3,296,63.8,341,+.004,183,+5.10,65,112.2,89,107.1,45,+1.68,135
246,Tennessee St.,OVC,12-7,-6.85,107.3,222,114.2,262,70.8,43,+.115,12,-4.53,299,106.2,331,110.7,205,+5.83,54
247,Coastal Carolina,SB,12-9,-6.87,103.6,292,110.5,174,67.9,161,+.125,9,-3.92,281,107.4,302,111.3,235,-1.20,217
248,Southeast Missouri,OVC,11-10,-7.06,104.2,285,111.2,199,69.8,71,-.008,216,-5.76,324,106.0,337,111.8,268,+4.66,70
249,Western Michigan,MAC,7-12,-7.12,109.7,173,116.8,303,67.9,163,-.013,230,-0.01,161,110.2,156,110.2,174,-1.94,241
250,Southern,SWAC,7-11,-7.15,103.3,294,110.4,172,71.3,26,-.004,201,+4.22,76,113.3,54,109.1,114,+13.28,6
251,Milwaukee,Horz,8-13,-7.21,108.5,203,115.7,288,67.9,159,+.006,174,+0.28,150,112.6,72,112.3,293,+7.08,39
252,Northeastern,CAA,6-13,-7.24,109.3,181,116.6,300,70.0,65,-.036,270,-1.16,208,110.3,152,111.4,245,+0.27,174
253,Georgia Southern,SB,13-8,-7.29,108.9,193,116.2,294,70.9,38,+.083,37,-7.18,349,105.7,342,112.9,318,-7.58,344
254,Abilene Christian,WAC,10-9,-7.52,103.7,290,111.2,200,65.8,271,+.110,13,+0.10,154,108.9,254,108.8,104,+0.82,156
255,SIUE,OVC,12-8,-7.52,101.7,317,109.2,150,64.3,330,+.018,150,-9.23,362,104.6,361,113.8,349,-6.68,332
256,Radford,BSth,11-11,-7.69,109.1,190,116.8,301,71.1,31,-.036,269,-6.93,346,107.2,306,114.1,356,-5.80,319
257,Samford,SC,9-11,-7.75,109.7,174,117.4,314,66.3,242,+.008,169,-3.11,260,110.0,175,113.1,329,-0.25,189
258,Eastern Kentucky,ASun,7-13,-7.91,110.1,166,118.0,325,67.0,208,-.055,304,-1.13,205,111.2,123,112.4,296,+3.75,85
259,Denver,Sum,9-12,-8.09,116.4,79,124.5,363,68.1,151,+.027,126,+2.11,107,112.1,92,109.9,155,+6.77,42
260,Chattanooga,SC,9-11,-8.15,107.0,227,115.2,280,66.5,228,-.017,239,-4.84,304,109.3,229,114.2,359,-3.21,271
261,Howard,MEAC,12-8,-8.18,101.3,321,109.5,158,68.4,134,+.039,99,-7.14,348,105.2,354,112.4,295,-2.85,259
262,Cal Poly,BW,7-13,-8.24,105.9,249,114.1,261,74.1,3,+.028,124,+2.33,104,111.6,111,109.3,125,+5.10,62
263,Bethune Cookman,SWAC,7-11,-8.34,105.7,252,114.1,259,68.2,142,+.046,85,+3.26,91,111.3,120,108.0,71,+14.09,4
264,Brown,Ivy,7-10,-8.39,100.1,334,108.5,130,66.0,258,-.061,310,-5.24,313,108.2,275,113.5,340,-7.09,336
265,East Carolina,Amer,6-14,-8.93,101.0,327,109.9,166,68.9,110,-.027,260,+0.01,159,110.3,149,110.3,180,-2.86,260
266,Texas St.,SB,11-10,-8.93,102.9,302,111.8,212,66.8,215,+.057,64,-6.86,342,105.4,352,112.2,290,-8.52,352
267,Pepperdine,WCC,6-15,-8.94,101.3,320,110.2,168,66.5,230,-.037,274,+2.96,93,111.9,104,108.9,108,-3.05,264
268,Nebraska Omaha,Sum,9-12,-9.07,106.9,231,116.0,291,66.4,235,-.005,207,-1.73,225,109.9,182,111.7,258,+3.21,104
269,Fairfield,MAAC,12-9,-9.07,108.9,192,118.0,324,67.6,179,+.037,107,-9.62,363,103.7,364,113.4,337,-7.83,346
270,Southeastern Louisiana,Slnd,5-14,-9.08,100.6,330,109.7,161,66.0,262,-.024,253,+0.04,158,109.5,211,109.4,133,+5.33,59
271,UMBC,AE,11-7,-9.10,107.7,213,116.8,305,66.3,241,+.046,88,-12.31,365,102.8,365,115.1,363,-7.28,337
272,Le Moyne,NEC,10-10,-9.32,106.2,246,115.5,286,68.4,132,+.010,164,-7.62,354,105.7,344,113.3,334,-1.90,237
273,UTEP,CUSA,7-12,-9.36,104.2,284,113.5,249,64.6,322,+.043,92,+1.29,127,109.2,239,107.9,66,+3.72,87
274,Georgia St.,SB,8-12,-9.37,100.0,336,109.4,155,68.4,131,-.012,225,-1.33,213,109.4,224,110.7,206,+2.30,119
275,Presbyterian,BSth,11-10,-9.48,104.7,274,114.2,263,63.4,350,+.015,153,-5.26,314,107.3,303,112.5,303,-1.91,238
276,Longwood,BSth,12-10,-9.48,105.5,259,115.0,274,68.2,144,+.014,159,-8.24,358,105.6,348,113.8,350,-9.65,361
277,UC Riverside,BW,7-13,-9.73,105.3,262,115.0,276,67.7,174,+.007,172,+2.00,112,110.1,165,108.1,77,+5.29,61
278,Grambling St.,SWAC,8-10,-9.87,102.7,304,112.5,230,67.8,171,+.030,120,-3.37,267,107.2,304,110.6,198,+1.44,142
279,Sacred Heart,MAAC,8-13,-9.88,108.6,197,118.5,331,68.6,122,-.046,291,-5.66,322,106.1,333,111.8,267,-0.75,201
280,Southern Utah,WAC,7-13,-9.94,102.5,307,112.5,228,70.2,56,-.035,268,+1.63,120,111.0,136,109.3,127,+2.93,110
281,South Dakota,Sum,11-10,-10.00,108.2,207,118.2,327,71.0,33,+.066,51,-4.23,293,108.6,268,112.8,314,-3.66,282
282,Western Carolina,SC,6-12,-10.00,107.0,229,117.0,309,68.5,129,+.028,122,+2.56,100,111.8,105,109.2,119,+9.94,18
283,Detroit Mercy,Horz,8-11,-10.08,106.0,247,116.1,292,69.6,79,+.031,117,-2.43,240,109.8,194,112.2,289,+6.68,45
284,Sacramento St.,BSky,6-12,-10.12,105.0,271,115.1,278,72.4,16,+.003,188,+3.29,90,112.9,64,109.6,141,+7.36,35
285,Bellarmine,ASun,7-12,-10.22,112.7,125,122.9,359,65.1,308,-.007,213,-0.45,180,111.6,112,112.1,283,+4.12,79
286,East Texas A&M,Slnd,8-12,-10.42,100.9,328,111.3,201,69.2,95,+.040,98,+1.03,133,109.9,191,108.8,105,+6.53,48
287,Northwestern St.,Slnd,6-13,-10.45,109.1,189,119.5,340,65.3,295,-.003,198,+1.08,131,109.5,209,108.4,87,+7.98,28
288,Central Connecticut,NEC,10-8,-10.69,108.2,208,118.9,335,65.0,311,+.079,40,-6.71,340,105.1,356,111.8,269,-1.30,220
289,Evansville,MVC,5-15,-10.70,99.9,337,110.6,179,68.1,149,-.041,281,+3.68,82,111.7,107,108.1,73,+3.34,98
290,North Dakota,Sum,11-12,-10.94,106.6,240,117.6,317,67.4,191,+.063,57,-4.36,296,108.1,279,112.4,298,-0.23,187
291,Little Rock,OVC,9-11,-11.06,105.2,266,116.2,295,66.2,250,+.052,74,-3.62,272,106.8,316,110.4,185,+3.64,90
292,Boston University,PL,8-12,-11.15,110.7,156,121.8,355,63.9,338,-.016,237,-6.86,343,106.2,330,113.0,324,-3.47,276
293,Jacksonville,ASun,7-13,-11.29,102.6,306,113.9,254,63.4,349,-.037,273,+0.36,146,111.2,124,110.9,216,+4.65,71
294,Mercyhurst,NEC,9-11,-11.34,100.2,333,111.5,205,63.7,345,-.021,247,-6.10,330,106.9,315,113.0,322,+0.52,167
295,Mount St. Mary's,MAAC,8-13,-11.40,100.2,332,111.6,208,68.6,124,+.042,94,-3.58,270,106.4,328,110.0,162,+0.57,165
296,Delaware,CUSA,5-13,-11.52,103.2,298,114.7,270,63.0,356,-.047,292,-5.32,315,106.6,321,111.9,275,-6.16,327
297,Alabama A&M,SWAC,10-8,-11.75,102.2,310,114.0,256,66.0,260,+.068,50,-7.72,355,105.6,347,113.3,333,-1.00,208
298,Albany,AE,7-13,-11.80,103.9,287,115.7,287,65.8,268,-.080,330,-0.95,202,109.7,198,110.6,199,+4.82,68
299,Houston Christian,Slnd,7-12,-11.86,107.6,216,119.4,339,64.0,336,+.014,155,-2.60,243,108.7,266,111.2,232,-1.37,223
300,Norfolk St.,MEAC,9-12,-11.88,101.6,318,113.5,245,67.1,205,+.015,154,-4.22,292,106.4,327,110.7,201,+0.49,168
301,Morehead St.,OVC,10-10,-11.96,106.3,243,118.3,330,65.4,288,+.117,11,-2.96,256,107.5,296,110.5,195,+7.87,31
302,USC Upstate,BSth,9-13,-12.07,101.0,326,113.1,239,67.9,167,+.016,151,-4.17,291,108.2,277,112.3,294,-3.18,269
303,Alabama St.,SWAC,5-13,-12.14,104.8,272,116.9,306,69.3,90,-.053,298,+0.12,153,108.6,267,108.5,90,+8.12,25
304,Prairie View A&M,SWAC,8-11,-12.18,102.9,301,115.1,279,72.1,20,-.007,212,-1.06,204,109.5,213,110.5,196,+8.92,21
305,Lehigh,PL,8-12,-12.21,103.1,299,115.3,282,67.5,188,+.025,134,-5.85,327,106.7,319,112.5,304,-1.18,215
306,North Carolina A&T,CAA,8-10,-12.30,104.5,279,116.8,302,69.0,100,+.001,192,-5.50,320,107.8,288,113.3,331,-9.21,358
307,Cal St. Bakersfield,BW,8-13,-12.52,102.5,308,115.0,275,69.9,70,+.063,58,+0.06,156,109.2,235,109.2,116,-1.20,216
308,Loyola Chicago,A10,5-15,-12.58,106.3,244,118.9,336,66.1,253,+.054,71,+0.05,157,109.6,203,109.5,138,-5.78,318
309,UNC Greensboro,SC,8-13,-12.65,108.2,206,120.9,348,67.2,198,+.046,87,-3.48,268,109.6,202,113.1,327,-0.07,184
310,UMass Lowell,AE,8-12,-12.68,104.4,280,117.1,311,69.3,87,-.015,233,-3.79,276,107.1,310,110.9,218,+2.59,115
311,Eastern Illinois,OVC,9-11,-12.70,96.6,356,109.3,154,65.4,290,+.071,47,-2.23,235,108.0,281,110.2,172,+12.14,10
312,Ball St.,MAC,6-13,-13.23,102.7,305,115.9,290,63.9,337,-.002,197,-2.76,248,108.9,256,111.6,255,-4.89,303
313,Florida A&M,SWAC,7-9,-13.36,100.7,329,114.1,260,68.3,135,+.085,36,-0.38,175,109.0,251,109.4,128,+7.98,27
314,Northern Illinois,MAC,6-12,-13.65,101.1,323,114.8,273,68.0,158,-.005,205,-0.39,176,109.9,184,110.3,178,+3.03,107
315,Lafayette,PL,5-15,-14.13,102.3,309,116.4,297,67.4,192,-.098,347,-5.12,308,107.9,282,113.1,325,-1.93,240
316,IU Indy,Horz,6-16,-14.13,107.0,228,121.1,350,74.3,2,-.011,221,-2.96,255,109.9,188,112.8,313,+0.15,177
317,Arkansas Pine Bluff,SWAC,6-13,-14.18,103.7,291,117.9,319,70.3,51,+.026,129,+4.05,78,112.5,76,108.4,86,+13.71,5
318,Oral Roberts,Sum,5-16,-14.25,102.2,311,116.4,299,67.4,190,-.016,236,+1.39,124,112.5,75,111.1,226,+4.88,65
319,Stetson,ASun,7-14,-14.46,103.2,295,117.7,318,67.6,178,+.016,152,-0.40,177,109.6,199,110.0,163,+3.00,108
320,Cleveland St.,Horz,7-14,-14.47,108.5,204,123.0,360,69.1,99,+.019,147,-1.29,212,111.7,108,113.0,320,+3.97,81
321,Southern Indiana,OVC,5-15,-14.50,97.2,352,111.7,209,68.6,126,-.164,365,-7.06,347,105.5,350,112.6,306,-1.08,212
322,New Hampshire,AE,6-12,-14.53,98.4,345,112.9,235,66.9,212,-.018,243,-1.22,209,109.1,242,110.4,184,+6.37,49
323,Central Michigan,MAC,5-14,-14.69,103.2,296,117.9,321,65.9,265,-.073,326,-0.34,173,111.0,133,111.3,239,+1.08,152
324,Northern Arizona,BSky,6-14,-14.70,103.8,288,118.5,334,64.5,326,-.008,214,-0.80,196,109.8,193,110.6,200,-0.34,191
325,Wagner,NEC,6-12,-14.85,105.6,258,120.4,346,65.2,298,-.103,351,-6.13,332,105.5,349,111.7,256,+4.35,76
326,Maryland Eastern Shore,MEAC,8-13,-14.92,98.7,341,113.7,252,63.3,354,+.034,111,-0.34,172,109.6,204,109.9,153,+5.73,57
327,Bucknell,PL,6-14,-14.95,99.4,339,114.4,266,66.7,222,+.012,160,-3.64,273,109.1,244,112.8,311,+1.56,138
328,Holy Cross,PL,8-12,-15.14,101.9,315,117.0,310,64.7,316,+.054,72,-2.89,252,108.5,269,111.4,243,+1.16,150
329,Louisiana,SB,5-16,-15.39,98.1,347,113.5,244,62.5,362,-.003,199,-3.88,279,107.0,313,110.9,217,-0.94,205
330,Loyola MD,PL,6-14,-15.46,104.7,275,120.2,344,68.3,136,-.084,334,-7.88,356,105.7,346,113.5,343,-5.93,322
331,Jackson St.,SWAC,5-13,-15.83,102.0,312,117.9,320,70.9,35,+.094,25,+3.68,81,112.0,95,108.4,82,+13.16,7
332,North Alabama,ASun,6-12,-16.05,103.7,289,119.8,342,66.0,255,+.050,80,-2.86,251,110.1,168,113.0,321,+3.34,99
333,Army,PL,8-12,-16.08,105.2,264,121.3,352,66.2,247,+.055,67,-6.15,333,107.7,292,113.8,351,-3.05,263
334,Manhattan,MAAC,8-13,-16.12,105.9,250,122.0,356,68.8,115,+.075,42,-5.95,329,105.7,343,111.7,260,-3.06,265
335,NJIT,AE,9-12,-16.27,98.5,344,114.7,272,68.3,140,+.089,31,-5.35,316,106.6,320,112.0,278,+0.49,169
336,Fairleigh Dickinson,NEC,7-13,-16.52,102.0,313,118.5,333,65.8,272,-.006,210,-4.04,285,107.4,299,111.4,246,+5.01,63
337,West Georgia,ASun,9-10,-16.79,103.0,300,119.8,341,68.8,114,+.140,3,-5.12,309,108.8,259,113.9,353,+0.17,176
338,Tennessee Tech,OVC,7-13,-16.88,100.1,335,117.0,307,68.0,153,-.053,296,-5.71,323,106.2,332,111.9,273,+2.70,114
339,New Haven,NEC,9-11,-17.17,97.0,354,114.2,264,62.8,359,+.056,65,-5.15,310,106.0,340,111.1,225,+3.21,103
340,Texas Southern,SWAC,4-13,-17.18,101.3,319,118.5,332,69.3,88,-.102,350,-0.50,184,109.4,221,109.9,152,+12.09,11
341,North Florida,ASun,4-16,-17.55,109.1,185,126.7,365,70.8,42,-.037,275,+1.65,119,110.9,138,109.2,118,+7.94,29
342,Stonehill,NEC,6-14,-17.69,94.4,362,112.1,221,66.2,246,-.021,246,-6.87,344,105.7,345,112.6,307,-1.44,226
343,Alcorn St.,SWAC,3-14,-17.71,100.4,331,118.1,326,68.6,128,+.022,141,+4.29,74,112.1,91,107.8,63,+11.71,13
344,Air Force,MWC,3-16,-17.74,96.2,359,114.0,257,65.0,310,+.005,179,+1.13,128,111.5,113,110.4,183,-5.59,316
345,Canisius,MAAC,8-12,-18.35,97.0,355,115.3,283,64.2,334,+.081,39,-6.15,334,106.5,324,112.7,309,-2.61,256
346,Kansas City,Sum,4-16,-18.63,99.6,338,118.2,328,69.1,98,-.010,219,+1.05,132,112.1,94,111.0,221,+4.74,69
347,Bryant,AE,6-13,-18.74,97.7,349,116.4,298,64.4,327,+.038,104,-1.69,223,107.2,308,108.8,106,+3.67,88
348,UTSA,Amer,4-15,-18.82,98.7,342,117.5,316,68.9,113,+.026,128,+1.55,121,110.7,141,109.1,113,+1.01,153
349,North Carolina Central,MEAC,7-12,-18.96,101.0,325,119.9,343,66.6,224,+.018,149,-0.01,160,110.1,167,110.1,166,+8.84,22
350,Maine,AE,4-17,-19.14,91.7,363,110.9,189,64.2,332,-.022,252,-4.73,302,107.2,307,111.9,277,-1.36,222
351,VMI,SC,6-14,-19.29,101.8,316,121.0,349,67.0,209,-.011,222,-4.07,288,109.3,230,113.4,336,-0.91,203
352,Niagara,MAAC,5-14,-20.40,98.6,343,119.0,338,61.9,365,-.024,255,-6.82,341,106.2,329,113.0,323,-5.37,314
353,Rider,MAAC,2-16,-20.75,96.4,357,117.2,312,65.5,284,-.060,307,-1.15,207,109.2,237,110.3,181,+9.80,19
354,The Citadel,SC,6-15,-20.90,101.1,324,122.0,357,64.3,331,+.004,181,-3.30,265,109.5,212,112.8,312,-1.92,239
355,Saint Francis,NEC,6-14,-21.01,98.0,348,119.0,337,69.2,92,+.039,101,-2.69,247,109.1,247,111.8,271,+6.69,43
356,Western Illinois,OVC,4-17,-22.70,95.6,360,118.3,329,66.1,251,-.088,339,-5.23,311,106.1,334,111.3,236,-1.66,232
357,Delaware St.,MEAC,5-14,-22.99,90.7,364,113.7,253,67.3,196,-.052,295,-5.83,326,106.0,338,111.8,272,-0.60,199
358,Louisiana Monroe,SB,3-18,-23.03,98.2,346,121.2,351,71.0,34,-.097,345,-3.93,283,106.6,322,110.5,194,+1.39,144
359,Chicago St.,NEC,2-18,-23.16,97.2,351,120.4,345,66.8,217,-.041,280,+1.31,126,110.2,153,108.9,109,+11.82,12
360,South Carolina St.,MEAC,4-16,-24.14,97.2,350,121.4,354,68.3,138,-.008,215,-1.81,228,110.0,179,111.8,270,+3.54,93
361,Morgan St.,MEAC,6-13,-24.61,99.4,340,124.0,362,69.1,96,+.003,186,-7.40,351,104.7,359,112.1,285,-2.52,253
362,Binghamton,AE,4-17,-25.11,96.3,358,121.4,353,65.7,278,-.068,322,-8.99,360,105.2,355,114.2,357,-7.45,342
363,Gardner Webb,BSth,3-19,-26.68,97.2,353,123.8,361,70.3,50,+.003,189,+1.42,123,111.4,115,110.0,157,+5.80,55
364,Coppin St.,MEAC,3-18,-29.98,94.9,361,124.9,364,68.3,137,+.019,148,-2.63,245,108.4,271,111.1,223,+1.72,134
365,Mississippi Valley St.,SWAC,1-19,-34.14,88.0,365,122.2,358,66.6,225,-.042,285,-1.38,214,109.5,210,110.9,215,+5.87,53
