Rk,Team,Conf,W-L,NetRtg,ORtg,ORtg_Rank,DRtg,DRtg_Rank,AdjT,AdjT_Rank,Luck,Luck_Rank,SOS_NetRtg,SOS_NetRtg_Rank,SOS_ORtg,SOS_ORtg_Rank,SOS_DRtg,SOS_DRtg_Rank,NCSOS_NetRtg,NCSOS_NetRtg_Rank,canonical_team,wins,losses,win_pct,source
151,Washington St.,WCC,8-13,1.25,114.1,110,112.8,234,67.1,206,-0.062,311,5.21,63,112.3,79,107.1,47,3.95,82,Washington State (fuzzy),8,13,0.38095238095238093,kenpom
152,Lipscomb,ASun,14-7,0.97,109.6,176,108.7,136,70.2,55,0.087,32,-3.91,280,109.0,252,112.9,317,4.86,67,Lipscomb,14,7,0.6666666666666666,kenpom
153,Loyola Marymount,WCC,11-11,0.89,105.1,267,104.3,73,67.6,181,-0.022,248,0.62,141,111.1,132,110.5,189,-5.3,312,Loyola Marymount,11,11,0.5,kenpom
154,Montana,BSky,11-9,0.86,111.7,140,110.8,188,69.3,89,0.0,194,-0.14,165,111.3,121,111.4,242,4.49,73,Montana,11,9,0.55,kenpom
155,Portland St.,BSky,12-5,0.66,105.7,254,105.0,85,68.5,130,0.031,118,-2.32,238,110.2,161,112.5,300,1.23,148,Portland State (fuzzy),12,5,0.7058823529411765,kenpom
156,Rutgers,B10,9-11,0.58,110.1,165,109.5,160,65.4,292,0.064,56,7.57,32,113.6,47,106.0,20,-6.98,335,Rutgers,9,11,0.45,kenpom
157,St. Bonaventure,A10,12-8,0.53,113.6,115,113.1,240,66.7,221,0.032,115,-1.67,222,109.4,226,111.0,222,-3.97,284,St Bonaventure,12,8,0.6,kenpom
158,Valparaiso,MVC,10-10,0.45,107.4,220,106.9,106,65.4,291,-0.018,244,0.77,136,109.6,207,108.8,101,-5.35,313,Valparaiso,10,10,0.5,kenpom
159,Towson,CAA,12-9,0.27,105.4,261,105.1,87,63.2,355,0.062,60,0.81,135,111.7,109,110.9,214,3.6,91,Towson,12,9,0.5714285714285714,kenpom
160,Toledo,MAC,10-9,0.24,115.0,97,114.7,271,68.6,127,-0.033,265,-0.51,185,110.9,137,111.4,241,2.18,123,Toledo,10,9,0.5263157894736842,kenpom
161,Marist,MAAC,12-7,0.09,101.2,322,101.1,40,66.7,220,-0.044,288,-7.55,353,105.8,341,113.4,338,-6.12,325,Marist,12,7,0.631578947368421,kenpom
163,Furman,SC,14-7,-0.07,109.1,188,109.1,149,66.5,231,0.023,138,-4.15,290,110.1,169,114.2,360,0.54,166,Furman,14,7,0.6666666666666666,kenpom
164,UC Davis,BW,11-8,-0.18,110.8,155,111.0,193,69.2,91,0.038,105,-0.26,168,109.4,225,109.6,143,1.59,136,UC Davis,11,8,0.5789473684210527,kenpom
165,Drake,MVC,10-10,-0.25,110.2,164,110.5,173,66.7,219,-0.071,324,0.32,148,110.1,172,109.7,145,-4.36,288,Drake,10,10,0.5,kenpom
166,Kennesaw St.,CUSA,12-8,-0.29,111.8,138,112.0,219,73.0,9,-0.011,220,-2.22,234,108.9,253,111.2,228,-5.28,311,Kennesaw State (fuzzy),12,8,0.6,kenpom
167,Elon,CAA,12-8,-0.55,116.4,78,117.0,308,67.3,195,0.004,180,-2.83,250,109.6,201,112.4,299,-1.46,227,Elon,12,8,0.6,kenpom
168,Austin Peay,ASun,13-6,-0.61,105.6,256,106.2,94,68.9,108,0.024,135,-4.55,300,109.3,228,113.9,352,1.75,133,Austin Peay,13,6,0.6842105263157895,kenpom
169,Western Kentucky,CUSA,11-8,-0.62,108.6,199,109.2,152,70.1,62,0.023,137,-0.67,189,110.6,143,111.2,230,0.67,161,Western Kentucky,11,8,0.5789473684210527,kenpom
170,Northern Kentucky,Horz,14-7,-0.64,110.3,163,111.0,194,70.0,69,0.012,161,-6.11,331,109.9,185,116.0,365,-4.53,292,Northern Kentucky,14,7,0.6666666666666666,kenpom
171,Marshall,SB,13-7,-0.64,111.5,143,112.1,220,69.6,78,0.033,114,-4.59,301,107.7,290,112.3,292,-1.33,221,Marshall,13,7,0.65,kenpom
172,Columbia,Ivy,12-6,-0.7,110.8,153,111.5,206,67.5,187,0.065,55,-4.05,286,109.5,208,113.6,344,-6.3,328,Columbia,12,6,0.6666666666666666,kenpom
173,Siena,MAAC,14-7,-0.73,108.5,205,109.2,151,64.4,328,-0.016,238,-9.21,361,104.4,362,113.6,345,-5.86,321,Siena,14,7,0.6666666666666666,kenpom
174,Harvard,Ivy,10-8,-0.94,109.7,175,110.6,180,63.6,347,-0.015,235,-3.93,282,107.7,289,111.7,259,-3.17,267,Harvard,10,8,0.5555555555555556,kenpom
175,Saint Joseph's,A10,11-8,-1.17,106.0,248,107.2,108,67.6,177,0.082,38,0.25,151,109.9,190,109.6,142,-4.7,300,Saint Joseph's,11,8,0.5789473684210527,kenpom
176,Northern Colorado,BSky,11-9,-1.2,112.0,132,113.2,242,68.6,125,-0.038,276,-1.27,211,110.1,174,111.3,237,-1.25,218,Northern Colorado,11,9,0.55,kenpom
177,Quinnipiac,MAAC,14-7,-1.29,107.4,221,108.7,137,70.0,66,0.09,29,-5.56,321,106.5,326,112.0,282,0.77,158,Quinnipiac,14,7,0.6666666666666666,kenpom
178,Charleston,CAA,12-8,-1.3,110.5,161,111.8,211,67.9,166,0.073,45,-1.51,217,109.8,192,111.3,240,-0.47,196,Charleston,12,8,0.6,kenpom
179,Tarleton St.,WAC,11-9,-1.38,109.7,169,111.1,197,71.2,29,-0.037,272,1.12,129,108.8,258,107.7,57,3.23,102,Tarleton State (fuzzy),11,9,0.55,kenpom
180,Charlotte,Amer,11-9,-1.62,112.8,124,114.4,267,63.7,344,0.009,167,-2.09,232,109.1,249,111.1,227,-1.56,230,Charlotte,11,9,0.55,kenpom
182,Massachusetts,MAC,13-8,-1.75,106.7,236,108.5,128,71.6,23,-0.049,294,-5.48,319,108.3,273,113.8,348,-7.34,339,Massachusetts,13,8,0.6190476190476191,kenpom
183,Texas A&M Corpus Chris,Slnd,10-9,-1.81,102.8,303,104.7,79,65.9,264,-0.005,209,3.59,85,112.3,80,108.7,99,17.82,1,Texas A&M-Corpus Christi (fuzzy),10,9,0.5263157894736842,kenpom
184,South Dakota St.,Sum,10-11,-2.05,110.0,167,112.0,218,67.8,170,-0.117,356,-1.57,218,109.2,238,110.8,209,1.15,151,South Dakota State (fuzzy),10,11,0.47619047619047616,kenpom
185,Buffalo,MAC,13-7,-2.07,113.4,119,115.4,285,66.2,248,-0.017,240,-5.46,318,107.9,284,113.3,335,-8.28,350,Buffalo,13,7,0.65,kenpom
186,Campbell,CAA,9-11,-2.15,111.4,145,113.6,250,70.3,49,0.02,143,4.4,72,113.0,61,108.6,93,7.49,34,Campbell,9,11,0.45,kenpom
187,Cornell,Ivy,8-9,-2.19,118.4,65,120.6,347,73.6,6,-0.06,309,-0.18,166,110.2,155,110.4,186,0.39,170,Cornell,8,9,0.47058823529411764,kenpom
188,Eastern Michigan,MAC,9-10,-2.22,106.9,232,109.1,146,65.7,273,-0.017,242,0.07,155,110.6,144,110.5,192,2.21,122,Eastern Michigan,9,10,0.47368421052631576,kenpom
189,Idaho,BSky,12-7,-2.26,110.4,162,112.7,232,66.9,213,0.056,66,-1.61,219,110.3,151,111.9,276,0.62,163,Idaho,12,7,0.631578947368421,kenpom
190,Tulane,Amer,12-8,-2.4,109.1,187,111.5,204,66.4,236,0.1,22,-2.9,253,107.8,286,110.7,207,-4.6,297,Tulane,12,8,0.6,kenpom
191,Missouri St.,CUSA,11-8,-2.47,109.5,179,112.0,217,64.7,317,0.032,116,-1.25,210,109.2,233,110.5,191,-1.79,235,Missouri State (fuzzy),11,8,0.5789473684210527,kenpom
192,Colgate,PL,11-9,-2.57,110.9,152,113.5,247,66.5,229,0.044,89,-2.61,244,109.1,245,111.7,265,4.52,72,Colgate,11,9,0.55,kenpom
193,Navy,PL,14-6,-2.68,105.2,265,107.9,117,66.0,254,0.051,77,-10.95,364,104.1,363,115.1,362,-8.87,355,Navy,14,6,0.7,kenpom
195,Indiana St.,MVC,9-11,-2.7,107.9,211,110.6,178,68.8,116,-0.041,284,0.33,147,108.9,255,108.6,92,-5.85,320,Indiana State (fuzzy),9,11,0.45,kenpom
196,Robert Morris,Horz,13-8,-2.76,111.2,148,114.0,255,65.4,294,0.073,44,-3.86,278,109.2,232,113.1,328,-3.18,270,Robert Morris,13,8,0.6190476190476191,kenpom
197,Cal St. Fullerton,BW,9-12,-2.79,107.7,214,110.5,176,73.9,5,-0.031,263,2.02,110,111.8,106,109.8,146,5.38,58,Cal State Fullerton (fuzzy),9,12,0.42857142857142855,kenpom
198,Portland,WCC,10-11,-2.85,107.0,230,109.8,163,69.4,86,0.036,109,1.45,122,111.6,110,110.2,173,-0.54,198,Portland,10,11,0.47619047619047616,kenpom
199,Central Arkansas,ASun,10-10,-3.12,107.8,212,110.9,191,67.5,183,-0.055,305,-3.55,269,109.7,196,113.3,332,5.3,60,Central Arkansas,10,10,0.5,kenpom
200,UT Rio Grande Valley,Slnd,8-11,-3.19,106.6,241,109.8,162,67.1,202,-0.065,316,-0.01,162,109.4,223,109.4,130,7.79,32,UT Rio Grande Valley,8,11,0.42105263157894735,kenpom
201,Fordham,A10,10-10,-3.23,105.6,255,108.8,139,64.1,335,-0.119,357,-5.76,325,107.1,311,112.9,316,-15.33,365,Fordham,10,10,0.5,kenpom
202,San Diego,WCC,9-12,-3.29,109.3,182,112.6,231,69.8,73,0.009,165,1.93,114,111.3,122,109.3,126,-2.25,246,San Diego,9,12,0.42857142857142855,kenpom
204,South Alabama,SB,14-6,-3.57,106.7,237,110.2,169,65.3,297,0.098,23,-6.33,336,106.5,325,112.8,315,-5.26,310,South Alabama,14,6,0.7,kenpom
206,Weber St.,BSky,10-10,-3.75,109.3,183,113.0,237,69.2,93,-0.064,314,-3.11,259,108.4,272,111.5,248,-1.26,219,Weber State (fuzzy),10,10,0.5,kenpom
207,Idaho St.,BSky,10-10,-3.86,111.9,134,115.7,289,64.2,333,-0.039,279,-0.74,193,110.1,171,110.8,211,2.88,111,Idaho State (fuzzy),10,10,0.5,kenpom
208,Jacksonville St.,CUSA,10-9,-3.87,106.8,235,110.7,183,63.7,343,-0.017,241,-3.59,271,108.0,280,111.6,254,-5.12,307,Jacksonville State (fuzzy),10,9,0.5263157894736842,kenpom
209,Drexel,CAA,9-11,-4.06,105.0,269,109.1,145,63.6,346,-0.099,348,-4.91,305,106.0,336,111.0,220,-8.65,353,Drexel,9,11,0.45,kenpom
210,Merrimack,MAAC,12-9,-4.11,106.5,242,110.6,182,63.5,348,0.136,5,-2.27,236,108.7,264,110.9,219,3.25,101,Merrimack,12,9,0.5714285714285714,kenpom
212,Youngstown St.,Horz,10-11,-4.29,108.0,210,112.3,226,67.1,203,-0.109,355,-4.11,289,110.1,173,114.2,358,-2.98,262,Youngstown State (fuzzy),10,11,0.47619047619047616,kenpom
213,Monmouth,CAA,9-11,-4.35,104.2,283,108.6,132,66.1,252,-0.044,289,-2.92,254,107.8,285,110.8,208,-3.28,272,Monmouth,9,11,0.45,kenpom
214,Vermont,AE,12-8,-4.39,110.8,154,115.2,281,65.2,301,0.022,140,-5.02,306,106.7,318,111.7,264,-1.48,228,Vermont,12,8,0.6,kenpom
216,New Orleans,Slnd,7-12,-4.52,113.4,118,117.9,322,69.2,94,0.019,144,3.11,92,110.1,166,107.0,43,15.35,3,New Orleans,7,12,0.3684210526315789,kenpom
217,Utah Tech,WAC,10-11,-4.55,107.2,224,111.7,210,66.3,243,0.034,110,1.75,117,110.2,162,108.4,85,3.2,105,Utah Tech,10,11,0.47619047619047616,kenpom
218,Lamar,Slnd,10-9,-4.63,104.2,282,108.9,140,65.6,281,0.009,166,-3.01,258,108.5,270,111.5,249,-0.4,193,Lamar,10,9,0.5263157894736842,kenpom
219,La Salle,A10,7-13,-4.73,107.2,223,111.9,214,64.6,321,-0.004,202,5.44,60,113.4,53,107.9,67,2.85,112,La Salle,7,13,0.35,kenpom
221,UNC Asheville,BSth,9-12,-4.8,106.6,239,111.4,203,66.0,256,-0.082,333,-1.73,224,110.4,148,112.1,284,-0.23,188,UNC Asheville,9,12,0.42857142857142855,kenpom
222,Purdue Fort Wayne,Horz,13-8,-4.94,108.5,201,113.5,246,68.2,145,0.162,2,-0.66,188,111.3,118,112.0,279,8.45,24,Purdue Fort Wayne,13,8,0.6190476190476191,kenpom
223,Wofford,SC,13-7,-4.95,111.2,149,116.1,293,68.0,152,0.133,6,-5.11,307,110.3,150,115.4,364,-3.17,268,Wofford,13,7,0.65,kenpom
224,Oregon St.,WCC,10-12,-4.96,108.5,200,113.5,248,65.2,300,0.074,43,0.66,139,109.4,219,108.8,100,-2.52,252,Oregon State (fuzzy),10,12,0.45454545454545453,kenpom
225,Charleston Southern,BSth,11-11,-5.12,106.3,245,111.4,202,71.6,24,-0.107,354,-5.38,317,107.6,295,112.9,319,-4.54,295,Charleston Southern,11,11,0.5,kenpom
226,Dartmouth,Ivy,9-8,-5.14,108.5,202,113.7,251,69.7,74,0.014,156,-3.18,261,108.8,257,112.0,281,-3.47,277,Dartmouth,9,8,0.5294117647058824,kenpom
227,Nicholls,Slnd,8-11,-5.16,109.2,184,114.4,265,68.7,120,0.039,100,2.43,103,111.3,119,108.8,107,11.04,14,Nicholls,8,11,0.42105263157894735,kenpom
228,Ohio,MAC,11-10,-5.34,107.6,215,112.9,236,69.6,77,0.086,35,-0.78,194,109.9,186,110.7,204,2.13,126,Ohio,11,10,0.5238095238095238,kenpom
229,Florida Gulf Coast,ASun,8-13,-5.46,111.4,146,116.8,304,67.8,168,-0.087,337,-1.81,229,109.9,189,111.7,261,0.28,172,Florida Gulf Coast,8,13,0.38095238095238093,kenpom
230,Princeton,Ivy,6-13,-5.49,105.5,260,110.9,192,64.6,320,-0.078,329,-0.49,183,110.8,139,111.3,233,-0.89,202,Princeton,6,13,0.3157894736842105,kenpom
231,Iona,MAAC,13-8,-5.53,105.0,270,110.5,177,70.3,54,0.109,15,-6.34,337,106.1,335,112.4,297,-3.65,281,Iona,13,8,0.6190476190476191,kenpom
232,Saint Peter's,MAAC,11-6,-5.67,104.2,286,109.8,164,65.8,266,0.102,20,-7.46,352,104.7,360,112.1,286,-0.68,200,Saint Peter's,11,6,0.6470588235294118,kenpom
233,Southern Miss,SB,11-10,-5.73,105.2,263,110.9,190,68.2,148,0.027,127,-3.73,275,107.8,287,111.5,251,2.97,109,Southern Miss,11,10,0.5238095238095238,kenpom
234,Lindenwood,OVC,12-8,-5.74,103.5,293,109.3,153,72.4,17,0.046,86,-6.25,335,105.4,351,111.7,263,3.85,84,Lindenwood,12,8,0.6,kenpom
235,Long Beach St.,BW,8-12,-5.81,107.5,218,113.3,243,67.7,176,0.014,157,0.97,134,110.0,178,109.0,111,4.39,74,Long Beach State (fuzzy),8,12,0.4,kenpom
236,Eastern Washington,BSky,4-15,-5.82,109.6,177,115.4,284,68.8,117,-0.126,361,3.5,87,112.0,98,108.5,91,6.37,50,Eastern Washington,4,15,0.21052631578947367,kenpom
237,Incarnate Word,Slnd,9-10,-5.86,107.2,225,113.0,238,66.0,261,-0.013,228,-0.65,187,110.2,157,110.8,213,6.66,46,Incarnate Word,9,10,0.47368421052631576,kenpom
238,Green Bay,Horz,11-10,-6.06,111.9,133,117.9,323,62.9,358,0.086,34,-0.47,182,112.1,93,112.5,302,6.11,52,Green Bay,11,10,0.5238095238095238,kenpom
239,Hampton,CAA,10-10,-6.11,104.5,278,110.6,181,65.2,304,-0.013,231,-5.23,312,106.0,339,111.2,231,-6.07,324,Hampton,10,10,0.5,kenpom
240,Louisiana Tech,CUSA,11-8,-6.29,102.0,314,108.2,124,63.0,357,0.047,84,-4.75,303,107.5,298,112.2,291,-6.76,333,Louisiana Tech,11,8,0.5789473684210527,kenpom
241,Rice,Amer,8-11,-6.35,108.1,209,114.4,268,65.0,309,-0.006,211,-0.84,199,109.6,200,110.5,190,-2.05,243,Rice,8,11,0.42105263157894735,kenpom
242,Old Dominion,SB,6-15,-6.41,105.8,251,112.2,225,68.9,109,-0.095,344,1.11,130,111.1,129,110.0,159,8.03,26,Old Dominion,6,15,0.2857142857142857,kenpom
243,Stony Brook,CAA,12-9,-6.47,106.6,238,113.1,241,65.1,306,0.094,24,-3.18,262,107.5,297,110.7,202,-3.99,285,Stony Brook,12,9,0.5714285714285714,kenpom
244,James Madison,SB,9-11,-6.75,110.5,160,117.2,313,65.8,269,0.051,76,-2.38,239,109.3,231,111.7,257,-2.51,250,James Madison,9,11,0.45,kenpom
245,San Jose St.,MWC,6-13,-6.83,109.5,180,116.3,296,63.8,341,0.004,183,5.1,65,112.2,89,107.1,45,1.68,135,San José State (fuzzy),6,13,0.3157894736842105,kenpom
246,Tennessee St.,OVC,12-7,-6.85,107.3,222,114.2,262,70.8,43,0.115,12,-4.53,299,106.2,331,110.7,205,5.83,54,Tennessee State (fuzzy),12,7,0.631578947368421,kenpom
247,Coastal Carolina,SB,12-9,-6.87,103.6,292,110.5,174,67.9,161,0.125,9,-3.92,281,107.4,302,111.3,235,-1.2,217,Coastal Carolina,12,9,0.5714285714285714,kenpom
248,Southeast Missouri,OVC,11-10,-7.06,104.2,285,111.2,199,69.8,71,-0.008,216,-5.76,324,106.0,337,111.8,268,4.66,70,Southeast Missouri State (fuzzy),11,10,0.5238095238095238,kenpom
249,Western Michigan,MAC,7-12,-7.12,109.7,173,116.8,303,67.9,163,-0.013,230,-0.01,161,110.2,156,110.2,174,-1.94,241,Western Michigan,7,12,0.3684210526315789,kenpom
250,Southern,SWAC,7-11,-7.15,103.3,294,110.4,172,71.3,26,-0.004,201,4.22,76,113.3,54,109.1,114,13.28,6,Southern,7,11,0.3888888888888889,kenpom
251,Milwaukee,Horz,8-13,-7.21,108.5,203,115.7,288,67.9,159,0.006,174,0.28,150,112.6,72,112.3,293,7.08,39,Milwaukee,8,13,0.38095238095238093,kenpom
252,Northeastern,CAA,6-13,-7.24,109.3,181,116.6,300,70.0,65,-0.036,270,-1.16,208,110.3,152,111.4,245,0.27,174,Northeastern,6,13,0.3157894736842105,kenpom
253,Georgia Southern,SB,13-8,-7.29,108.9,193,116.2,294,70.9,38,0.083,37,-7.18,349,105.7,342,112.9,318,-7.58,344,Georgia Southern,13,8,0.6190476190476191,kenpom
254,Abilene Christian,WAC,10-9,-7.52,103.7,290,111.2,200,65.8,271,0.11,13,0.1,154,108.9,254,108.8,104,0.82,156,Abilene Christian,10,9,0.5263157894736842,kenpom
256,Radford,BSth,11-11,-7.69,109.1,190,116.8,301,71.1,31,-0.036,269,-6.93,346,107.2,306,114.1,356,-5.8,319,Radford,11,11,0.5,kenpom
257,Samford,SC,9-11,-7.75,109.7,174,117.4,314,66.3,242,0.008,169,-3.11,260,110.0,175,113.1,329,-0.25,189,Samford,9,11,0.45,kenpom
258,Eastern Kentucky,ASun,7-13,-7.91,110.1,166,118.0,325,67.0,208,-0.055,304,-1.13,205,111.2,123,112.4,296,3.75,85,Eastern Kentucky,7,13,0.35,kenpom
259,Denver,Sum,9-12,-8.09,116.4,79,124.5,363,68.1,151,0.027,126,2.11,107,112.1,92,109.9,155,6.77,42,Denver,9,12,0.42857142857142855,kenpom
260,Chattanooga,SC,9-11,-8.15,107.0,227,115.2,280,66.5,228,-0.017,239,-4.84,304,109.3,229,114.2,359,-3.21,271,Chattanooga,9,11,0.45,kenpom
261,Howard,MEAC,12-8,-8.18,101.3,321,109.5,158,68.4,134,0.039,99,-7.14,348,105.2,354,112.4,295,-2.85,259,Howard,12,8,0.6,kenpom
262,Cal Poly,BW,7-13,-8.24,105.9,249,114.1,261,74.1,3,0.028,124,2.33,104,111.6,111,109.3,125,5.1,62,Cal Poly,7,13,0.35,kenpom
263,Bethune Cookman,SWAC,7-11,-8.34,105.7,252,114.1,259,68.2,142,0.046,85,3.26,91,111.3,120,108.0,71,14.09,4,Bethune-Cookman (fuzzy),7,11,0.3888888888888889,kenpom
264,Brown,Ivy,7-10,-8.39,100.1,334,108.5,130,66.0,258,-0.061,310,-5.24,313,108.2,275,113.5,340,-7.09,336,Brown,7,10,0.4117647058823529,kenpom
265,East Carolina,Amer,6-14,-8.93,101.0,327,109.9,166,68.9,110,-0.027,260,0.01,159,110.3,149,110.3,180,-2.86,260,East Carolina,6,14,0.3,kenpom
266,Texas St.,SB,11-10,-8.93,102.9,302,111.8,212,66.8,215,0.057,64,-6.86,342,105.4,352,112.2,290,-8.52,352,Texas State (fuzzy),11,10,0.5238095238095238,kenpom
267,Pepperdine,WCC,6-15,-8.94,101.3,320,110.2,168,66.5,230,-0.037,274,2.96,93,111.9,104,108.9,108,-3.05,264,Pepperdine,6,15,0.2857142857142857,kenpom
269,Fairfield,MAAC,12-9,-9.07,108.9,192,118.0,324,67.6,179,0.037,107,-9.62,363,103.7,364,113.4,337,-7.83,346,Fairfield,12,9,0.5714285714285714,kenpom
271,UMBC,AE,11-7,-9.1,107.7,213,116.8,305,66.3,241,0.046,88,-12.31,365,102.8,365,115.1,363,-7.28,337,UMBC,11,7,0.6111111111111112,kenpom
272,Le Moyne,NEC,10-10,-9.32,106.2,246,115.5,286,68.4,132,0.01,164,-7.62,354,105.7,344,113.3,334,-1.9,237,Le Moyne,10,10,0.5,kenpom
273,UTEP,CUSA,7-12,-9.36,104.2,284,113.5,249,64.6,322,0.043,92,1.29,127,109.2,239,107.9,66,3.72,87,UTEP,7,12,0.3684210526315789,kenpom
274,Georgia St.,SB,8-12,-9.37,100.0,336,109.4,155,68.4,131,-0.012,225,-1.33,213,109.4,224,110.7,206,2.3,119,Georgia State (fuzzy),8,12,0.4,kenpom
275,Presbyterian,BSth,11-10,-9.48,104.7,274,114.2,263,63.4,350,0.015,153,-5.26,314,107.3,303,112.5,303,-1.91,238,Presbyterian,11,10,0.5238095238095238,kenpom
276,Longwood,BSth,12-10,-9.48,105.5,259,115.0,274,68.2,144,0.014,159,-8.24,358,105.6,348,113.8,350,-9.65,361,Longwood,12,10,0.5454545454545454,kenpom
277,UC Riverside,BW,7-13,-9.73,105.3,262,115.0,276,67.7,174,0.007,172,2.0,112,110.1,165,108.1,77,5.29,61,UC Riverside,7,13,0.35,kenpom
278,Grambling St.,SWAC,8-10,-9.87,102.7,304,112.5,230,67.8,171,0.03,120,-3.37,267,107.2,304,110.6,198,1.44,142,Grambling (fuzzy),8,10,0.4444444444444444,kenpom
279,Sacred Heart,MAAC,8-13,-9.88,108.6,197,118.5,331,68.6,122,-0.046,291,-5.66,322,106.1,333,111.8,267,-0.75,201,Sacred Heart,8,13,0.38095238095238093,kenpom
280,Southern Utah,WAC,7-13,-9.94,102.5,307,112.5,228,70.2,56,-0.035,268,1.63,120,111.0,136,109.3,127,2.93,110,Southern Utah,7,13,0.35,kenpom
281,South Dakota,Sum,11-10,-10.0,108.2,207,118.2,327,71.0,33,0.066,51,-4.23,293,108.6,268,112.8,314,-3.66,282,South Dakota,11,10,0.5238095238095238,kenpom
282,Western Carolina,SC,6-12,-10.0,107.0,229,117.0,309,68.5,129,0.028,122,2.56,100,111.8,105,109.2,119,9.94,18,Western Carolina,6,12,0.3333333333333333,kenpom
283,Detroit Mercy,Horz,8-11,-10.08,106.0,247,116.1,292,69.6,79,0.031,117,-2.43,240,109.8,194,112.2,289,6.68,45,Detroit Mercy,8,11,0.42105263157894735,kenpom
284,Sacramento St.,BSky,6-12,-10.12,105.0,271,115.1,278,72.4,16,0.003,188,3.29,90,112.9,64,109.6,141,7.36,35,Sacramento State (fuzzy),6,12,0.3333333333333333,kenpom
285,Bellarmine,ASun,7-12,-10.22,112.7,125,122.9,359,65.1,308,-0.007,213,-0.45,180,111.6,112,112.1,283,4.12,79,Bellarmine,7,12,0.3684210526315789,kenpom
286,East Texas A&M,Slnd,8-12,-10.42,100.9,328,111.3,201,69.2,95,0.04,98,1.03,133,109.9,191,108.8,105,6.53,48,East Texas A&M,8,12,0.4,kenpom
287,Northwestern St.,Slnd,6-13,-10.45,109.1,189,119.5,340,65.3,295,-0.003,198,1.08,131,109.5,209,108.4,87,7.98,28,Northwestern State (fuzzy),6,13,0.3157894736842105,kenpom
288,Central Connecticut,NEC,10-8,-10.69,108.2,208,118.9,335,65.0,311,0.079,40,-6.71,340,105.1,356,111.8,269,-1.3,220,Central Connecticut,10,8,0.5555555555555556,kenpom
289,Evansville,MVC,5-15,-10.7,99.9,337,110.6,179,68.1,149,-0.041,281,3.68,82,111.7,107,108.1,73,3.34,98,Evansville,5,15,0.25,kenpom
290,North Dakota,Sum,11-12,-10.94,106.6,240,117.6,317,67.4,191,0.063,57,-4.36,296,108.1,279,112.4,298,-0.23,187,North Dakota,11,12,0.4782608695652174,kenpom
291,Little Rock,OVC,9-11,-11.06,105.2,266,116.2,295,66.2,250,0.052,74,-3.62,272,106.8,316,110.4,185,3.64,90,Little Rock,9,11,0.45,kenpom
292,Boston University,PL,8-12,-11.15,110.7,156,121.8,355,63.9,338,-0.016,237,-6.86,343,106.2,330,113.0,324,-3.47,276,Boston University,8,12,0.4,kenpom
293,Jacksonville,ASun,7-13,-11.29,102.6,306,113.9,254,63.4,349,-0.037,273,0.36,146,111.2,124,110.9,216,4.65,71,Jacksonville,7,13,0.35,kenpom
294,Mercyhurst,NEC,9-11,-11.34,100.2,333,111.5,205,63.7,345,-0.021,247,-6.1,330,106.9,315,113.0,322,0.52,167,Mercyhurst,9,11,0.45,kenpom
295,Mount St. Mary's,MAAC,8-13,-11.4,100.2,332,111.6,208,68.6,124,0.042,94,-3.58,270,106.4,328,110.0,162,0.57,165,Mount St Mary's,8,13,0.38095238095238093,kenpom
296,Delaware,CUSA,5-13,-11.52,103.2,298,114.7,270,63.0,356,-0.047,292,-5.32,315,106.6,321,111.9,275,-6.16,327,Delaware,5,13,0.2777777777777778,kenpom
297,Alabama A&M,SWAC,10-8,-11.75,102.2,310,114.0,256,66.0,260,0.068,50,-7.72,355,105.6,347,113.3,333,-1.0,208,Alabama A&M,10,8,0.5555555555555556,kenpom
298,Albany,AE,7-13,-11.8,103.9,287,115.7,287,65.8,268,-0.08,330,-0.95,202,109.7,198,110.6,199,4.82,68,UAlbany (fuzzy),7,13,0.35,kenpom
299,Houston Christian,Slnd,7-12,-11.86,107.6,216,119.4,339,64.0,336,0.014,155,-2.6,243,108.7,266,111.2,232,-1.37,223,Houston Christian,7,12,0.3684210526315789,kenpom
300,Norfolk St.,MEAC,9-12,-11.88,101.6,318,113.5,245,67.1,205,0.015,154,-4.22,292,106.4,327,110.7,201,0.49,168,Norfolk State (fuzzy),9,12,0.42857142857142855,kenpom
301,Morehead St.,OVC,10-10,-11.96,106.3,243,118.3,330,65.4,288,0.117,11,-2.96,256,107.5,296,110.5,195,7.87,31,Morehead State (fuzzy),10,10,0.5,kenpom
303,Alabama St.,SWAC,5-13,-12.14,104.8,272,116.9,306,69.3,90,-0.053,298,0.12,153,108.6,267,108.5,90,8.12,25,Alabama State (fuzzy),5,13,0.2777777777777778,kenpom
304,Prairie View A&M,SWAC,8-11,-12.18,102.9,301,115.1,279,72.1,20,-0.007,212,-1.06,204,109.5,213,110.5,196,8.92,21,Prairie View A&M,8,11,0.42105263157894735,kenpom
305,Lehigh,PL,8-12,-12.21,103.1,299,115.3,282,67.5,188,0.025,134,-5.85,327,106.7,319,112.5,304,-1.18,215,Lehigh,8,12,0.4,kenpom
306,North Carolina A&T,CAA,8-10,-12.3,104.5,279,116.8,302,69.0,100,0.001,192,-5.5,320,107.8,288,113.3,331,-9.21,358,North Carolina A&T,8,10,0.4444444444444444,kenpom
307,Cal St. Bakersfield,BW,8-13,-12.52,102.5,308,115.0,275,69.9,70,0.063,58,0.06,156,109.2,235,109.2,116,-1.2,216,Cal State Bakersfield (fuzzy),8,13,0.38095238095238093,kenpom
